!SESSION 2024-10-16 15:58:07.188 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-16 15:58:23.543
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:27.080
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:27.094
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:27.095
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:29.695
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:29.696
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:29.696
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:29.697
!MESSAGE XSCT Command: [setws C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:29.697
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:29.719
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 15:58:29.719
!MESSAGE XSCT command with result: [setws C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-16 15:59:41.724
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 16:00:19.978
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/curti/AppData/Local/Temp/hwspec_mb_intro_top3870627618266669315/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 16:00:20.145
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/curti/AppData/Local/Temp/hwspec_mb_intro_top3870627618266669315/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 16:00:20.205
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/curti/AppData/Local/Temp/hwspec_mb_intro_top3870627618266669315/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 16:00:20.208
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/curti/AppData/Local/Temp/hwspec_mb_intro_top3870627618266669315/mb_intro_top.xsa], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:33.095
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:33.108
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:33.109
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:33.115
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:33.116
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:33.130
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:33.130
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:33.138
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:33.138
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:33.158
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:33.159
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000005A" && level == 0}], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:33.172
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000005A" && level == 0}], Result: [null, ]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:33.172
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:33.173
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:33.196
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:33.201
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:33.201
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:33.215
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:33.216
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:33.302
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:33.303
!MESSAGE XSCT Command: [fpga -file C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_blink/_ide/bitstream/mb_intro_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:34.566
!MESSAGE XSCT command with result: [fpga -file C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_blink/_ide/bitstream/mb_intro_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:34.590
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:34.671
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:34.671
!MESSAGE XSCT Command: [loadhw -hw C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:34.677
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Result: [null, mb_intro_top_1]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:34.678
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:34.679
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:34.680
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:34.691
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:34.692
!MESSAGE XSCT Command: [rst -system], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:34.696
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:34.696
!MESSAGE XSCT Command: [after 3000], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:37.698
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:37.699
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:37.722
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:37.724
!MESSAGE XSCT Command: [dow C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_blink/Debug/mb_blink.elf], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:37.832
!MESSAGE XSCT command with result: [dow C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_blink/Debug/mb_blink.elf], Result: [null, ]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:37.844
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:37.858
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:37.858
!MESSAGE XSCT Command: [con], Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:37.867
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-27: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:37.885
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-472

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:12:37.887
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-472

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:53.602
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY org.eclipse.tcf 4 0 2024-10-16 17:13:55.723
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:55.785
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:55.786
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:55.977
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:55.977
!MESSAGE XSCT Command: [version -server], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:55.980
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:55.980
!MESSAGE XSCT Command: [version], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:55.981
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:55.981
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:55.985
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:55.987
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:55.999
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.000
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.005
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.005
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.017
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.018
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.022
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.023
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.035
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.035
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.040
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.040
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.052
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.053
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.057
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.058
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.070
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.071
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000005A" && level == 0}], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.084
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000005A" && level == 0}], Result: [null, ]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.085
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.096
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.119
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.124
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.124
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.136
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.136
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.223
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:56.224
!MESSAGE XSCT Command: [fpga -file C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_blink/_ide/bitstream/mb_intro_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:57.487
!MESSAGE XSCT command with result: [fpga -file C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_blink/_ide/bitstream/mb_intro_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:57.518
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:57.593
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:57.593
!MESSAGE XSCT Command: [loadhw -hw C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:57.598
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/curti/OneDrive/Documents/UIUC/ECE-385/Vivado_Projects/lab_6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Result: [null, mb_intro_top_1]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:57.599
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:57.600
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:57.601
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:57.613
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:57.614
!MESSAGE XSCT Command: [rst -system], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:57.618
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:13:57.618
!MESSAGE XSCT Command: [after 3000], Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:00.633
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-30: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-16 17:14:00.634
